Authors,Paper,Conference,Year,Topic,Type,"If related to existing tracker, which vendors","If security definitions, which ones",URL,
"Tingfeng Yu, James Henderson, Alwen Tiu, and Thomas Haines",Analysis of Samsung’s crowd-sourced location tracking,USENIX,2024,"OF core protocol, OF anti-stalking","Reverse engineering, Attack",Samsung,N/A,https://arxiv.org/pdf/2210.14702.pdf,23
"Thomas Roth, Fabian Freyer, Matthias Hollick, and Jiska Classen",AirTag of the Clones: Shenanigans with Liberated Item Finders ,SPW,2023,OF physical layer,"Reverse engineering, Attack",Apple,N/A,https://ieeexplore.ieee.org/document/9833881,24
"Tess Despres, Noelle Davis, Prabal Dutta, and David Wagner",DeTagTive: Linking MACs to Protect Against Malicious BLE Trackers,SNIP2+,2023,OF anti-stalking,Protocol proposal,"Apple, Tile, Samsung",N/A,https://people.eecs.berkeley.edu/~daw/papers/detagtive-snip23.pdf,25
"David Liron, Avinatan Hassidim, Yossi Matias, and Moti Yung",The Battery Insertion Attack: Is Periodic Pseudo-randomization Sufficient for Beacon Privacy? ,PETS,2025,OF physical layer,"Formalization, Attack",N/A,Unlinkability,https://petsymposium.org/popets/2025/popets-2025-0037.pdf ,26
"Xiaofeng Liu, Chaoshun Zuo, Qinsheng Hou, Pengcheng Ren, Jianliang Wu, Qingchuan Zhao, and Shanqing Guo",A Thorough Security Analysis of BLE Proximity Tracking Protocols,USENIX,2025,OF core protocol,"Reverse engineering, Attack, Formalization","Apple, Samsung","Unlinkability, Location confidentiality, Tag-owner binding",https://www.usenix.org/system/files/conference/usenixsecurity25/sec24winter-prepub-224-liu-xiaofeng.pdf,27
"Mira Weller, Jiska Classen, Fabian Ullrich, Denis Waßmann, and Erik Tews",Lost and found: stopping bluetooth finders from leaking private information,WiSec,2020,OF core protocol,"Attack, Reverse engineering, Protocol proposal",Tile,N/A,https://dl.acm.org/doi/abs/10.1145/3395351.3399422,28
"Leon Böttger, Alexander Matern, Dennis Arndt, and Matthias Hollick","Okay Google, Where’s My Tracker? Security, Privacy, and Performance Evaluation of Google's Find My Device Network",PETS,2025,"OF core protocol, OF anti-stalking","Reverse engineering, Attack",Google,N/A,https://petsymposium.org/popets/2025/popets-2025-0147.php,29
"Junming Chen, Xiaoyue Ma, Lannan Luo, and Qiang Zeng",Tracking You from a Thousand Miles Away! Turning a Bluetooth Device into an Apple AirTag Without Root Privileges,USENIX,2025,OF physical layer,Attack,Apple,N/A,https://cs.gmu.edu/~zeng/papers/2025-security-nrootgag.pdf,30
"Chinmay Garg, Aravind Machiry, Andrea Continella, Christopher Kruegel, and Giovanni Vigna",Toward a secure crowdsourced location tracking system,WiSec,2021,OF core protocol,"Formalization, Protocol proposal, Reverse engineering",Tile,"Tag-owner binding, Finder privacy, Finder proximity",https://dl.acm.org/doi/abs/10.1145/3448300.3467821,31
"Alex Bellon, Alex Yen, and Pat Pannuto","TagAlong: Free, Wide-Area Data-Muling and Services ",ACM HotMobile,2023,OF-inspired crowd-sourced systems,Protocol proposal,Apple,N/A,https://dl.acm.org/doi/abs/10.1145/3572864.3580342 ,32
Kieron Ivy Turk and Alice Hutchings,Stop Following Me! Evaluating the Malicious Uses of Personal Item Tracking Devices and Their Anti-Stalking Features,EuroUSEC,2024,OF anti-stalking,User study,"Apple, Tile, Samsung",N/A,https://dl.acm.org/doi/pdf/10.1145/3688459.3688477,33
"Dañiel Gerhardt, Matthias Fassl, and Katharina Krombholz",Poster: Will our Colleagues Detect the AirTag? Let’s Check (Consensually),SOUPS,2024,OF anti-stalking,User study,Apple,N/A,https://www.usenix.org/system/files/soups2024_poster32_abstract-gerhardt_final.pdf,34
"Rose Ceccio, Sophie Stephenson, Varun Chadha, Danny Yuxing Huang, and Rahul Chatterjee",Sneaky Spy Devices and Defective Detectors: The Ecosystem of Intimate Partner Surveillance with Covert Devices,USENIX,2023,OF anti-stalking,Measurement,N/A,N/A,https://www.usenix.org/conference/usenixsecurity23/presentation/ceccio,35
"Sophie Stephenson, Majed Almansoori, Pardis Emami-Naeini, Danny Yuxing Huang, and Rahul Chatterjee",Abuse Vectors: A Framework for Conceptualizing IoT-Enabled Interpersonal Abuse ,USENIX,2023,OF anti-stalking,Measurement,N/A,N/A,https://www.usenix.org/conference/usenixsecurity23/presentation/stephenson-vectors,36
"Miranda Wei, Eric Zeng, Tadayoshi Kohno, and Franziska Roesner",Anti-Privacy and Anti-Security Advice on TikTok: Case Studies of Technology-Enabled Surveillance and Control in Intimate Partner and Parent-Child Relationships ,SOUPS,2022,OF anti-stalking,Measurement,N/A,N/A,https://www.usenix.org/conference/soups2022/presentation/wei,37
"Dañiel Gerhardt, Matthias Fassl, Carolyn Guthoff, Adrian Dabrowski, and Katharina Krombholz",AirTag-Facilitated Stalking Protection: Evaluating Unwanted Tracking Notifications and Tracker Locating Features ,USENIX,2025,OF anti-stalking,User study,Apple,N/A,https://www.usenix.org/conference/usenixsecurity25/presentation/gerhardt,38
"Kieron Ivy Turk, Alice Hutchings, and Alastair R Beresford",Can’t Keep Them Away: The Failures of Anti-stalking Protocols in Personal Item Tracking Devices,Cambridge International Workshop on Security Protocols,2023,OF anti-stalking,Measurement,"Apple, Tile, Samsung",N/A,https://link.springer.com/chapter/10.1007/978-3-031-43033-6_9,39
Jimmy Briggs and Christine Geeng,BLE-Doubt: Smartphone-Based Detection of Malicious Bluetooth Trackers,IEEE S&P,2022,OF anti-stalking,Protocol proposal,"Apple, Tile",N/A,https://ieeexplore.ieee.org/document/9833870,40
"Brent Ledvina, David Lazarov, Ben Detwiler, and Siddika Parlak Polatkan",DULT proposal,Industry spec,2025,"OF core protocol, OF anti-stalking",Protocol proposal,"Apple, Google",N/A,https://www.ietf.org/archive/id/draft-ietf-dult-accessory-protocol-00.html,41
Apple developers,Apple's old spec*,Industry spec,2020,"OF core protocol, OF anti-stalking",Protocol proposal,Apple,N/A,https://www.frandroid.com/wp-content/uploads/2020/06/Find_My_network_accessory_protocol_specification.pdf,42
Google developers,Find Hub Network Accessory Specification,Industry spec,2023,"OF core protocol, OF anti-stalking",Protocol proposal,Google,N/A,https://developers.google.com/nearby/fast-pair/specifications/extensions/fmdn,43
Apple, Legal Process Guidelines,Industry spec,2025,Privacy policy,Legal document,Apple,N/A,https://www.apple.com/legal/privacy/law-enforcement-guidelines-us.pdf,44
Google,How Find Hub protects your data ,Industry spec,2025,Privacy policy,Legal document,Google,N/A,https://support.google.com/android/answer/14796936,45
Life360,Tile - Safety Tips,Industry spec,,OF anti-stalking,Support page,Tile,N/A,https://support.life360.com/hc/en-us/articles/30582982787479-Tile-Safety-Tips,46
Samsung,How to disable SmartTag 2 location tracking?,Industry spec,2025,OF anti-stalking,Support page,Samsung,N/A,https://www.samsung.com/ae/support/mobile-devices/how-to-disable-smarttag-2-location-tracking/,47
Apple,"What to do if you get an alert that an AirTag, set of AirPods, Find My network accessory, or compatible Bluetooth location-tracking device is with you ",Industry spec,2025,OF anti-stalking,Support page,Apple,N/A,https://support.apple.com/en-us/119874,48
Google,Find unknown trackers,Industry spec,,OF anti-stalking,Support page,Google,N/A,https://support.google.com/android/answer/13658562?hl=en,49
,*Specification no longer available in Apple's website,,,,,,,,
